"n"
"{""id"":346,""labels"":[""Director"",""Person""],""properties"":{""birthday"":""-485312400000"",""birthplace"":""Kapuskasing, Ontario, Canada"",""name"":""James Cameron"",""lastModified"":""1299927158000"",""id"":""2710"",""biography"":""James Cameron was born in Kapuskasing, Ontario, Canada, on August 16, 1954. He moved to the USA in 1971. The son of an engineer, he majored in physics at California State University but, after graduating, drove a truck to support his screen-writing ambition. He landed his first professional film job as art director, miniature-set builder, and process-projection supervisor on Roger Corman's Battle Beyond the Stars (1980) and debuted as a director with Piranha Part Two: The Spawning (1981) the fol"",""version"":395,""profileImageUrl"":""http://cf1.imgobject.com/profiles/01c/4bd395d0017a3c533d00001c/james-cameron-profile.jpg""}}"
"{""id"":32819,""labels"":[""Director"",""Person""],""properties"":{""name"":""Marshall Herskovitz"",""lastModified"":""1301901460000"",""id"":""9182"",""biography"":"""",""version"":52}}"
"{""id"":32825,""labels"":[""Director"",""Person""],""properties"":{""name"":""Ochir Mashbat"",""lastModified"":""1301901957000"",""id"":""55501"",""biography"":"""",""version"":16}}"
"{""id"":32835,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Armin Maiwald"",""lastModified"":""1301902153000"",""id"":""55453"",""biography"":"""",""version"":21}}"
"{""id"":32837,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Nelson McCormick"",""lastModified"":""1301901601000"",""id"":""45627"",""biography"":"""",""version"":25}}"
"{""id"":32850,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Nicholas Hytner"",""lastModified"":""1301901782000"",""id"":""55476"",""biography"":"""",""version"":40}}"
"{""id"":32854,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Scott Derrickson"",""lastModified"":""1301901366000"",""id"":""55499"",""biography"":"""",""version"":66}}"
"{""id"":32856,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Michaela Kirst"",""lastModified"":""1301902180000"",""id"":""56061"",""biography"":"""",""version"":20}}"
"{""id"":32857,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Sabine El Chamaa"",""lastModified"":""1301901838000"",""id"":""26446"",""biography"":"""",""version"":20}}"
"{""id"":32860,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Tom Zenker"",""lastModified"":""1301901958000"",""id"":""55509"",""biography"":"""",""version"":21}}"
"{""id"":32865,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Jacques Maillot"",""lastModified"":""1301902097000"",""id"":""55813"",""biography"":"""",""version"":23}}"
"{""id"":32870,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Jan Krüger"",""lastModified"":""1301901786000"",""id"":""32836"",""biography"":"""",""version"":24}}"
"{""id"":32882,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Jon Cassar"",""lastModified"":""1301901646000"",""id"":""25873"",""biography"":"""",""version"":31}}"
"{""id"":32923,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Stefan Hillebrand"",""lastModified"":""1301902153000"",""id"":""55609"",""biography"":"""",""version"":23}}"
"{""id"":32924,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Oliver Paulus"",""lastModified"":""1301902339000"",""id"":""55610"",""biography"":"""",""version"":25}}"
"{""id"":32926,""labels"":[""Director"",""Person""],""properties"":{""name"":""Jon Poll"",""lastModified"":""1301901461000"",""id"":""10395"",""biography"":"""",""version"":65}}"
"{""id"":32955,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Pierre Morel"",""lastModified"":""1301901163000"",""id"":""35453"",""biography"":"""",""version"":71}}"
"{""id"":32984,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Arnold Laven"",""lastModified"":""1301902320000"",""id"":""55692"",""biography"":"""",""version"":26}}"
"{""id"":32995,""labels"":[""Director"",""Person""],""properties"":{""name"":""John Stagliano"",""lastModified"":""1301902369000"",""id"":""55679"",""biography"":"""",""version"":16}}"
"{""id"":33008,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Stuart Townsend"",""lastModified"":""1301901404000"",""id"":""56778"",""biography"":"""",""version"":61,""profileImageUrl"":""http://cf1.imgobject.com/profiles/cd9/4cf146835e73d61927000cd9/stuart-townsend-profile.jpg""}}"
"{""id"":33018,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Václav Vorlíček"",""lastModified"":""1301902030000"",""id"":""55728"",""biography"":"""",""version"":29}}"
"{""id"":33039,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Otakar Vávra"",""lastModified"":""1301902153000"",""id"":""55735"",""biography"":"""",""version"":24}}"
"{""id"":33044,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Olivier Van Hoofstadt"",""lastModified"":""1301901775000"",""id"":""56225"",""biography"":"""",""version"":27}}"
"{""id"":33054,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Wilhelm Engelhardt"",""lastModified"":""1301902197000"",""id"":""55846"",""biography"":"""",""version"":20}}"
"{""id"":33076,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Peter Lindmark"",""lastModified"":""1301901565000"",""id"":""55884"",""biography"":"""",""version"":29}}"
"{""id"":33089,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Elissa Down"",""lastModified"":""1301902028000"",""id"":""55898"",""biography"":"""",""version"":21}}"
"{""id"":33094,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Taika Waititi"",""lastModified"":""1301901373000"",""id"":""55934"",""biography"":"""",""version"":33,""profileImageUrl"":""http://cf1.imgobject.com/profiles/c17/4cf3f2f95e73d62383000c17/taika-waititi-profile.jpg""}}"
"{""id"":33113,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Gabriele Salvatores"",""lastModified"":""1301901707000"",""id"":""55916"",""biography"":"""",""version"":44}}"
"{""id"":33115,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Alan Smithee"",""lastModified"":""1301901516000"",""id"":""55948"",""biography"":"""",""version"":27}}"
"{""id"":33142,""labels"":[""Director"",""Person""],""properties"":{""name"":""David Earnhardt"",""lastModified"":""1301901957000"",""id"":""55942"",""biography"":"""",""version"":18}}"
"{""id"":33144,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Joe Gayton"",""lastModified"":""1301901261000"",""id"":""56281"",""biography"":"""",""version"":34}}"
"{""id"":33146,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Rodolphe Marconi"",""lastModified"":""1301901883000"",""id"":""55968"",""biography"":"""",""version"":24}}"
"{""id"":33154,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Zoltán Fábri"",""lastModified"":""1301901337000"",""id"":""55969"",""biography"":"""",""version"":30}}"
"{""id"":33168,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Gábor Bódy"",""lastModified"":""1301901565000"",""id"":""27000"",""biography"":"""",""version"":21}}"
"{""id"":33180,""labels"":[""Director"",""Person""],""properties"":{""name"":""Michael McCullers"",""lastModified"":""1301901356000"",""id"":""14172"",""biography"":"""",""version"":30}}"
"{""id"":33191,""labels"":[""Director"",""Person""],""properties"":{""name"":""Mathi Alagan"",""lastModified"":""1301902379000"",""id"":""56328"",""biography"":"""",""version"":16}}"
"{""id"":33196,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Matthew Miele"",""lastModified"":""1301902180000"",""id"":""56334"",""biography"":"""",""version"":20}}"
"{""id"":33198,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Wojciech Has"",""lastModified"":""1301901606000"",""id"":""27002"",""biography"":"""",""version"":27}}"
"{""id"":33213,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Miguel Alexandre"",""lastModified"":""1301901957000"",""id"":""50325"",""biography"":"""",""version"":22}}"
"{""id"":33231,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Reinhard Schwabenitzky"",""lastModified"":""1301901957000"",""id"":""71468"",""biography"":"""",""version"":22}}"
"{""id"":33236,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Jan Kounen"",""lastModified"":""1301901261000"",""id"":""56401"",""biography"":"""",""version"":35}}"
"{""id"":33239,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Paolo Sorrentino"",""lastModified"":""1301901328000"",""id"":""56194"",""biography"":"""",""version"":29}}"
"{""id"":33242,""labels"":[""Director"",""Person""],""properties"":{""birthday"":""-1498266000000"",""birthplace"":""Roma, Italy"",""name"":""Enzo Barboni"",""lastModified"":""1301901316000"",""id"":""56033"",""biography"":"""",""version"":60}}"
"{""id"":33276,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Chris Carter"",""lastModified"":""1301901385000"",""id"":""12524"",""biography"":"""",""version"":88}}"
"{""id"":33280,""labels"":[""Director"",""Person""],""properties"":{""name"":""Amanda Bartley"",""lastModified"":""1301902472000"",""id"":""113015"",""biography"":"""",""version"":31}}"
"{""id"":33281,""labels"":[""Director"",""Person""],""properties"":{""name"":""Jack Hardy"",""lastModified"":""1301902297000"",""id"":""113020"",""biography"":"""",""version"":31}}"
"{""id"":33282,""labels"":[""Director"",""Person""],""properties"":{""name"":""Dan Miller"",""lastModified"":""1301902120000"",""id"":""113021"",""biography"":"""",""version"":31}}"
"{""id"":33283,""labels"":[""Director"",""Person""],""properties"":{""name"":""Roger Scott Russell"",""lastModified"":""1301902297000"",""id"":""113022"",""biography"":"""",""version"":31}}"
"{""id"":33285,""labels"":[""Director"",""Person""],""properties"":{""name"":""Damian Schipporeit"",""lastModified"":""1301902363000"",""id"":""56048"",""biography"":"""",""version"":16}}"
"{""id"":33286,""labels"":[""Director"",""Person""],""properties"":{""name"":""Tatjana Bartel"",""lastModified"":""1301902367000"",""id"":""56049"",""biography"":"""",""version"":16}}"
"{""id"":33308,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Tarsem Singh"",""lastModified"":""1301901310000"",""id"":""56512"",""biography"":"""",""version"":24}}"
"{""id"":33316,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Thomas Durchschlag"",""lastModified"":""1301901651000"",""id"":""56069"",""biography"":"""",""version"":21}}"
"{""id"":33345,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Charles Shyer"",""lastModified"":""1301958059000"",""id"":""56106"",""biography"":"""",""version"":57}}"
"{""id"":33351,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Irvin S. Yeaworth Jr."",""lastModified"":""1301901502000"",""id"":""56141"",""biography"":"""",""version"":26}}"
"{""id"":33357,""labels"":[""Director"",""Person""],""properties"":{""name"":""Kenneth Johnson"",""lastModified"":""1301901364000"",""id"":""19142"",""biography"":"""",""version"":37}}"
"{""id"":33369,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Danny Leiner"",""lastModified"":""1301901258000"",""id"":""56591"",""biography"":"""",""version"":37}}"
"{""id"":33376,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Marc Isaacs"",""lastModified"":""1301902153000"",""id"":""56144"",""biography"":"""",""version"":20}}"
"{""id"":33380,""labels"":[""Director"",""Person""],""properties"":{""name"":""Mark Goldblatt"",""lastModified"":""1300031271000"",""id"":""898"",""biography"":"""",""version"":123}}"
"{""id"":33382,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Gaëtan Brizzi"",""lastModified"":""1302037081000"",""id"":""56146"",""biography"":"""",""version"":28}}"
"{""id"":33383,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Paul Brizzi"",""lastModified"":""1301901640000"",""id"":""56147"",""biography"":"""",""version"":24}}"
"{""id"":33385,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Ellory Elkayem"",""lastModified"":""1301901648000"",""id"":""56150"",""biography"":"""",""version"":34}}"
"{""id"":33389,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Antony Hoffman"",""lastModified"":""1301901496000"",""id"":""56154"",""biography"":"""",""version"":23}}"
"{""id"":33393,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Penelope Spheeris"",""lastModified"":""1301901494000"",""id"":""58448"",""biography"":"""",""version"":47}}"
"{""id"":33395,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Stephen Surjik"",""lastModified"":""1301901445000"",""id"":""56155"",""biography"":"""",""version"":24}}"
"{""id"":33407,""labels"":[""Director"",""Person""],""properties"":{""name"":""Christoffer Lunde"",""lastModified"":""1301902189000"",""id"":""56174"",""biography"":"""",""version"":18}}"
"{""id"":33412,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Knut Steen Rakner"",""lastModified"":""1301901786000"",""id"":""24222"",""biography"":"""",""version"":23}}"
"{""id"":33427,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Matteo Garrone"",""lastModified"":""1301901774000"",""id"":""63973"",""biography"":"""",""version"":28}}"
"{""id"":33444,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Ole Christian Madsen"",""lastModified"":""1301901524000"",""id"":""56195"",""biography"":"""",""version"":29}}"
"{""id"":33451,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Gerald McMorrow"",""lastModified"":""1301902028000"",""id"":""56197"",""biography"":"""",""version"":21}}"
"{""id"":33459,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Ari Folman"",""lastModified"":""1302012409000"",""id"":""56198"",""biography"":"""",""version"":71}}"
"{""id"":33472,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Marie Noelle"",""lastModified"":""1301901817000"",""id"":""56202"",""biography"":"""",""version"":20}}"
"{""id"":33473,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Peter Sehr"",""lastModified"":""1301901787000"",""id"":""56201"",""biography"":"""",""version"":25}}"
"{""id"":33477,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Helma Sanders-Brahms"",""lastModified"":""1301902013000"",""id"":""56203"",""biography"":"""",""version"":20}}"
"{""id"":33479,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Nicolai Rohde"",""lastModified"":""1301901615000"",""id"":""73849"",""biography"":"""",""version"":20}}"
"{""id"":33483,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Daniel Leconte"",""lastModified"":""1301902338000"",""id"":""56204"",""biography"":"""",""version"":21}}"
"{""id"":33485,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Atom Egoyan"",""lastModified"":""1301901411000"",""id"":""56205"",""biography"":"""",""version"":57,""profileImageUrl"":""http://cf1.imgobject.com/profiles/06c/4d6a99bf5e73d66b2700206c/atom-egoyan-profile.jpg""}}"
"{""id"":33491,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Kornél Mundruczó"",""lastModified"":""1301902338000"",""id"":""56206"",""biography"":"""",""version"":17}}"
"{""id"":33493,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Philippe Garrel"",""lastModified"":""1301901651000"",""id"":""56207"",""biography"":"""",""version"":23}}"
"{""id"":33495,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Lucrecia Martel"",""lastModified"":""1301901883000"",""id"":""56208"",""biography"":"""",""version"":23}}"
"{""id"":33502,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Luc Dardenne"",""lastModified"":""1301901651000"",""id"":""45138"",""biography"":"""",""version"":46}}"
"{""id"":33503,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Jean-Pierre Dardenne"",""lastModified"":""1301901496000"",""id"":""56209"",""biography"":"""",""version"":45}}"
